Unrecognized,Recognized
29.989,24.433
29.203,24.822
29.282,24.639
29.124,24.226
29.098,24.893
29.415,24.976
29.756,24.392
29.291,24.853
29.401,24.537
29.001,24.058
29.802,24.728
29.199,24.096
29.376,24.714
29.817,24.132
29.037,24.262
29.433,24.751
29.488,24.46
29.759,24.114
29.174,24.272
29.386,24.602
29.098,24.761
29.846,24.958
29.821,24.445
29.765,24.176
29.415,24.101
29.814,24.296
29.571,24.817
29.643,24.752
29.647,24.991
29.097,24.41
29.439,24.458
29.852,24.779
29.245,24.548
29.606,24.926
29.222,24.03
29.929,24.301
29.679,24.566
29.762,24.115
29.171,24.056
29.434,24.286
29.838,24.931
29.397,24.314
29.831,24.891
29.338,24.243
29.182,24.581
29.205,24.616
29.522,24.99
29.094,24.023
29.968,24.177
29.2,24.635
29.664,24.382
29.403,24.244
29.826,24.834
29.262,24.914
29.14,24.23
29.815,24.559
29.982,24.287
29.016,24.539
29.835,24.611
29.84,24.389
29.531,24.415
29.332,24.446
29.18,24.906
29.671,24.882
29.625,24.615
29.702,24.704
29.642,24.18
29.617,24.001
29.107,24.873
29.95,24.557
29.839,24.978
29.814,24.749
29.79,24.729
29.97,24.844
29.087,24.87
29.21,24.984
29.503,24.15
29.551,24.864
29.547,24.671
29.01,24.456
29.293,24.295
29.279,24.996
29.551,24.581
29.486,24.658
29.644,24.354
29.017,24.051
29.384,24.271
29.462,24.692
29.142,24.588
29.615,24.358
29.52,24.767
29.462,24.066
29.375,24.165
29.796,24.575
29.967,24.199
29.384,24.464
29.889,24.264
29.567,24.666
29.535,24.631
29.823,24.342
29.129,24.062
29.086,24.622
29.17,24.716
29.813,24.557
29.87,24.024
29.505,24.252
29.561,24.88
29.667,24.478
29.15,24.726
29.255,24.679
29.58,24.557
29.504,24.073
29.768,24.972
29.99,24.851
29.345,24.098
29.509,24.167
29.893,24.102
29.236,24.688
29.064,24.698
29.725,24.978
29.024,24.716
29.767,24.869
29.238,24.102
29.859,24.048
29.011,24.757
29.042,24.514
29.528,24.363
29.135,24.874
29.103,24.189
29.597,24.827
29.129,24.369
29.701,24.233
29.555,24.796
29.721,24.717
29.235,24.784
29.743,24.566
29.634,24.046
29.666,24.234
29.744,24.169
29.048,24.314
29.165,24.726
29.877,24.689
29.611,24.402
29.814,24.568
29.697,24.976
29.644,24.648
29.27,24.116
29.832,24.388
29.931,24.804
29.659,24.887
29.334,24.454
29.373,24.32
29.726,24.218
29.266,24.77
29.498,24.556
29.555,24.875
29.564,24.52
29.681,24.552
29.126,24.531
29.949,24.995
29.753,24.627
29.352,24.049
29.796,24.738
29.889,24.654
29.583,24.881
29.021,24.743
29.953,24.114
29.445,24.024
29.106,24.562
29.481,24.376
29.641,24.165
29.37,24.803
29.848,24.184
29.131,24.066
29.006,24.031
29.201,24.107
29.139,24.265
29.362,24.921
29.739,24.002
29.63,24.2
29.774,24.735
29.872,24.593
29.138,24.298
29.367,24.824
29.702,24.159
29.562,24.453
29.531,24.442
29.883,24.827
29.218,24.867
29.516,24.862
29.89,24.919
29.462,24.412
29.18,24.252
29.823,24.306
29.392,24.009
29.746,24.197
29.577,24.286
29.539,24.735
29.484,24.376
29.078,24.629
29.798,24.449
29.425,24.63
29.398,24.957
29.882,24.276
29.169,24.209
29.42,24.604
29.715,24.117
29.817,24.929
29.382,24.575
29.511,24.619
29.208,24.671
29.786,24.93
29.753,24.15
29.025,24.355
29.479,24.391
29.159,24.923
29.5,24.682
29.673,24.926
29.901,24.41
29.572,24.927
29.059,24.454
29.418,24.527
29.102,24.893
29.462,24.369
29.191,24.181
29.834,24.43
29.115,24.333
29.52,24.028
29.628,24.127
29.064,24.68
29.388,24.258
29.047,24.388
29.374,24.816
29.333,24.82
29.535,24.651
29.223,24.387
29.82,24.948
29.037,24.118
29.384,24.752
29.42,24.182
29.117,24.568
29.61,24.66
29.359,24.162
29.778,24.698
29.367,24.124
29.697,24.896
29.062,24.739
29.294,24.822
29.535,24.535
29.16,24.601
29.025,24.56
29.25,24.251
29.605,24.653
29.255,24.448
29.706,24.85
29.856,24.966
29.532,24.555
29.102,24.01
29.29,24.765
29.534,24.188
29.023,24.923
29.68,24.093
29.316,24.734
29.71,24.944
29.909,24.766
29.402,24.877
29.77,24.956
29.544,24.305
29.601,24.998
29.379,24.298
29.077,24.116
29.471,24.407
29.427,24.311
29.297,24.998
29.184,24.543
29.327,24.511
29.35,24.377
29.101,24.531
29.24,24.179
29.414,24.466
29.745,24.698
29.268,24.857
29.871,24.794
29.672,24.487
29.222,24.919
29.924,24.059
29.728,24.114
29.626,24.649
29.006,24.294
29.051,24.474
29.354,24.58
29.304,24.261
29.872,24.182
29.897,24.551
29.079,24.301
29.032,24.43
